customer_id,application_date,age,income_monthly,loan_amount,loan_term_months,interest_rate,credit_score,num_late_payments_last_year,has_mortgage,employment_status,education_level,marital_status,region,loan_purpose,device_channel,current_account_balance,default
10140,2024-12-10,41,6255000.0,35498000,67,0.125,735.0,0,Si,Empleado,Profesional,Soltero,Oeste,Vehiculo,App,751000,0
10203,2024-02-13,44,5266000.0,17106000,48,0.217,547.0,0,Si,Independiente,Profesional,Divorciado,Este,Consumo,Web,1538000,0
10150,2024-09-20,21,2936000.0,10864000,24,0.135,645.0,1,No,Empleado,Secundaria,Casado,Sur,Consumo,Oficina,432000,0
10148,2024-01-16,30,4666000.0,17286000,9,0.202,670.0,0,Si,Empleado,Secundaria,Soltero,Oeste,Vehiculo,App,2503000,0
10161,2024-01-06,70,3580000.0,13188000,47,0.215,580.0,0,No,Empleado,Secundaria,Soltero,Sur,Vehiculo,App,907000,1
10003,2024-10-19,52,4152000.0,32090000,75,0.235,469.0,2,No,Independiente,Posgrado,Soltero,Este,Vehiculo,Web,1605000,1
10053,2024-12-05,37,,20863000,38,0.263,607.0,0,No,Empleado,Secundaria,Casado,Sur,Consumo,Web,708000,0
10076,2024-05-22,43,5159000.0,16850000,74,0.246,386.0,1,No,Empleado,Tecnico,Soltero,Oeste,Vehiculo,App,1033000,0
10074,2024-01-31,24,3829000.0,21574000,67,0.288,592.0,0,No,Empleado,Tecnico,Soltero,Sur,Vivienda,App,1482000,0
10220,2024-08-08,65,25000000.0,11932000,16,0.14,621.0,0,Si,Empleado,Tecnico,Soltero,Oeste,Vivienda,Web,1133000,0
10206,2024-02-22,32,4158000.0,23619000,51,0.225,845.0,1,No,Empleado,Tecnico,Union libre,Norte,Consumo,App,1322000,0
10183,2024-03-01,44,3122000.0,7512000,15,0.155,,2,No,Empleado,Tecnico,Soltero,Oeste,Vehiculo,App,1290000,0
10175,2024-01-25,54,4891000.0,14244000,67,0.202,577.0,0,No,Empleado,Tecnico,Divorciado,Sur,Consumo,App,1252000,0
10195,2024-11-07,68,4796000.0,30686000,39,0.391,,0,Si,Empleado,Secundaria,Union libre,Sur,Consumo,Web,909000,0
10127,2024-10-15,22,2406000.0,20555000,24,0.204,630.0,0,Si,Empleado,Tecnico,Casado,Norte,Vehiculo,App,285000,0
10155,2024-07-24,41,3848000.0,20732000,41,0.192,,2,No,Empleado,Profesional,Soltero,Sur,Educacion,Web,782000,0
10187,2024-10-21,26,3145000.0,26326000,74,0.31,629.0,0,No,Empleado,Profesional,Soltero,Norte,Consumo,App,463000,0
10154,2024-11-03,33,3100000.0,31466000,73,0.266,591.0,1,No,Empleado,Profesional,Casado,Oeste,Consumo,Oficina,338000,1
10099,2024-01-09,51,2235000.0,26429000,6,0.201,597.0,0,Si,Empleado,Posgrado,Divorciado,Norte,Educacion,Oficina,1183000,1
10017,2024-02-22,45,4753000.0,32930000,30,0.169,420.0,1,Si,Empleado,Tecnico,Soltero,Norte,Consumo,Web,1493000,1
10075,2024-04-27,54,2884000.0,26564000,42,0.217,647.0,0,Si,Empleado,Profesional,Divorciado,Este,Vivienda,Web,1182000,0
10177,2024-02-23,56,1834000.0,3000000,77,0.273,544.0,1,No,Independiente,Secundaria,Union libre,Sur,Vehiculo,Oficina,613000,0
10083,2024-03-21,26,6085000.0,8143000,57,0.217,563.0,2,No,Independiente,Secundaria,Casado,Este,Consumo,App,3132000,0
